ID	INDEX1	STAGE
297	4	180
297	5	195
297	6	140
297	7	125
297	8	130
297	9	135
297	10	185
297	11	145
297	12	165
297	13	210
298	1	90
298	2	190
298	3	125
298	4	120
298	5	110
298	6	140
298	7	130
298	8	115
298	9	145
298	10	180
298	11	195
298	12	170
298	13	150
298	14	210
299	1	90
299	2	145
299	3	195
299	4	210
300	1	90
300	2	110
300	3	210
301	1	90
301	2	180
301	3	125
301	4	110
301	5	150
301	6	120
301	7	140
301	8	145
301	9	190
301	10	195
301	11	170
301	12	210
302	1	90
302	2	120
302	3	110
302	4	105
302	5	180
302	6	125
302	7	195
302	8	140
302	9	155
302	10	150
302	11	165
302	12	190
302	13	210
303	1	90
303	2	175
303	3	195
303	4	165
303	5	110
303	6	170
303	7	210
304	1	90
304	2	195
304	3	130
304	4	125
304	5	125
304	6	180
304	7	210
305	1	90
305	2	125
305	3	125
305	4	105
305	5	210
306	1	90
306	2	195
306	3	210
307	1	90
307	2	125
307	3	210
308	1	90
308	2	110
308	3	150
308	4	210
309	1	90
309	2	170
309	3	130
309	4	135
309	5	180
309	6	140
309	7	110
309	8	125
309	9	120
309	10	150
309	11	210
310	1	90
310	2	125
310	3	125
310	4	195
310	5	110
310	6	120
310	7	185
310	8	170
310	9	130
310	10	115
310	11	150
310	12	140
310	13	190
310	14	210
311	1	90
311	2	125
311	3	210
312	1	90
312	2	120
312	3	195
312	4	185
312	5	125
312	6	180
312	7	210
313	1	90
313	2	195
313	3	110
313	4	210
314	1	90
314	2	160
314	3	299
315	1	90
315	2	155
315	3	125
315	4	140
315	5	185
315	6	195
315	7	120
315	8	130
315	9	110
315	10	180
315	11	210
316	1	90
316	2	110
316	3	125
316	4	125
316	5	210
317	1	90
317	2	140
317	3	125
317	4	180
317	5	210
318	1	90
318	2	150
318	3	125
318	4	120
318	5	135
318	6	210
319	1	90
319	2	165
319	3	170
319	4	195
319	5	180
319	6	115
319	7	125
319	8	125
319	9	299
320	1	90
320	2	195
320	3	180
320	4	110
320	5	150
320	6	170
320	7	105
320	8	125
320	9	125
320	10	135
320	11	155
320	12	115
320	13	210
321	1	90
321	2	130
321	3	110
321	4	180
321	5	195
321	6	185
321	7	105
321	8	210
322	1	90
322	2	110
322	3	125
322	4	130
322	5	105
322	6	175
322	7	170
322	8	140
322	9	210
323	1	90
323	2	185
323	3	110
323	4	180
323	5	105
323	6	125
323	7	150
323	8	120
323	9	190
323	10	115
323	11	170
323	12	195
323	13	145
323	14	210
324	1	90
324	2	130
324	3	180
324	4	145
324	5	210
325	1	90
325	2	180
325	3	110
325	4	195
325	5	120
325	6	125
325	7	150
325	8	130
325	9	140
325	10	165
325	11	185
325	12	190
325	13	170
325	14	210
326	1	90
326	2	195
326	3	105
326	4	140
326	5	110
326	6	180
326	7	210
327	1	175
327	2	110
327	3	210
328	1	90
328	2	180
328	3	125
328	4	110
328	5	115
328	6	140
328	7	130
328	8	170
328	9	210
329	1	90
329	2	115
329	3	180
329	4	170
329	5	140
329	6	210
330	1	90
330	2	140
330	3	130
330	4	120
330	5	110
330	6	125
330	7	170
330	8	210
331	1	90
331	2	115
331	3	145
331	4	120
331	5	210
332	1	90
332	2	125
332	3	125
332	4	180
332	5	160
332	6	299
333	1	90
333	2	140
333	3	190
333	4	105
333	5	130
333	6	210
334	1	90
334	2	110
334	3	210
335	1	90
335	2	170
335	3	210
336	1	175
336	2	110
336	3	210
337	1	90
337	2	105
337	3	210
338	1	90
338	2	110
338	3	140
338	4	150
338	5	175
338	6	125
338	7	195
338	8	180
338	9	210
339	1	90
339	2	190
339	3	180
339	4	110
339	5	125
339	6	130
339	7	210
340	1	90
340	2	170
340	3	180
340	4	110
340	5	125
340	6	195
340	7	190
340	8	120
340	9	210
341	1	90
341	2	120
341	3	180
341	4	210
342	1	90
342	2	180
342	3	105
342	4	195
342	5	170
342	6	125
342	7	125
342	8	110
342	9	140
342	10	175
342	11	150
342	12	130
342	13	210
343	1	175
343	2	125
343	3	195
343	4	120
343	5	210
344	1	90
344	2	150
344	3	180
344	4	140
344	5	110
344	6	210
345	1	90
345	2	195
345	3	110
345	4	170
345	5	105
345	6	210
346	1	90
346	2	120
346	3	210
347	1	90
347	2	110
347	3	210
348	1	90
348	2	110
348	3	130
348	4	120
348	5	150
348	6	190
348	7	105
348	8	210
349	1	90
349	2	175
349	3	165
349	4	125
349	5	125
349	6	110
349	7	170
349	8	210
350	1	90
350	2	140
350	3	125
350	4	125
350	5	130
350	6	110
350	7	195
350	8	105
350	9	210
351	1	90
351	2	170
351	3	110
351	4	180
351	5	130
351	6	195
351	7	140
351	8	210
352	1	90
352	2	125
352	3	180
352	4	115
352	5	145
352	6	195
352	7	170
352	8	110
352	9	105
352	10	210
353	1	90
353	2	120
353	3	210
354	1	90
354	2	180
354	3	195
354	4	120
354	5	210
355	1	90
355	2	180
355	3	105
355	4	110
355	5	195
355	6	190
355	7	170
355	8	125
355	9	210
356	1	90
356	2	110
356	3	210
357	1	90
357	2	125
357	3	210
358	1	90
358	2	180
358	3	210
359	1	90
359	2	105
359	3	110
359	4	195
359	5	180
359	6	140
359	7	185
359	8	190
359	9	125
359	10	145
359	11	130
359	12	150
359	13	115
359	14	210
360	1	90
360	2	110
360	3	180
360	4	195
360	5	125
360	6	150
360	7	120
360	8	140
360	9	175
360	10	190
360	11	185
360	12	115
360	13	105
360	14	210
361	1	90
361	2	140
361	3	150
361	4	110
361	5	195
361	6	130
361	7	125
361	8	125
361	9	180
361	10	170
361	11	210
362	1	90
362	2	150
362	3	125
362	4	110
362	5	180
362	6	130
362	7	105
362	8	170
362	9	145
362	10	120
362	11	185
362	12	190
362	13	195
362	14	210
363	1	90
363	2	110
363	3	125
363	4	105
363	5	150
363	6	120
363	7	210
364	1	90
364	2	125
364	3	210
365	1	90
365	2	180
365	3	125
365	4	210
366	1	90
366	2	180
366	3	210
367	1	90
367	2	180
367	3	210
368	1	90
368	2	110
368	3	150
368	4	125
368	5	140
368	6	130
368	7	210
369	1	175
369	2	120
369	3	195
369	4	180
369	5	165
369	6	170
369	7	125
369	8	110
369	9	105
369	10	140
369	11	210
370	1	90
370	2	150
370	3	180
370	4	110
370	5	140
370	6	130
370	7	115
370	8	120
370	9	210
371	1	90
371	2	125
371	3	170
371	4	150
371	5	140
371	6	110
371	7	210
372	1	90
372	2	180
372	3	130
372	4	105
372	5	110
372	6	125
372	7	125
372	8	140
372	9	210
373	1	90
373	2	140
373	3	110
373	4	125
373	5	125
373	6	195
373	7	105
373	8	180
373	9	190
373	10	210
374	1	90
374	2	110
374	3	150
374	4	195
374	5	120
374	6	190
374	7	125
374	8	180
374	9	170
374	10	185
374	11	105
374	12	210
375	1	90
375	2	195
375	3	210
376	1	90
376	2	130
376	3	110
376	4	105
376	5	140
376	6	150
376	7	180
376	8	145
376	9	125
376	10	125
376	11	195
376	12	210
377	1	90
377	2	110
377	3	125
377	4	210
378	1	90
378	2	125
378	3	140
378	4	165
378	5	110
378	6	120
378	7	190
378	8	210
379	1	90
379	2	180
379	3	195
379	4	110
379	5	140
379	6	115
379	7	105
379	8	130
379	9	125
379	10	150
379	11	210
380	1	90
380	2	105
380	3	145
380	4	110
380	5	150
380	6	130
380	7	210
381	1	90
381	2	180
381	3	130
381	4	195
381	5	125
381	6	125
381	7	120
381	8	110
381	9	140
381	10	170
381	11	210
382	1	90
382	2	195
382	3	210
383	1	90
383	2	120
383	3	125
383	4	140
383	5	195
383	6	110
383	7	180
383	8	115
383	9	210
384	1	90
384	2	110
384	3	140
384	4	210
385	1	90
385	2	110
385	3	180
385	4	130
385	5	210
386	1	90
386	2	110
386	3	170
386	4	105
386	5	130
386	6	190
386	7	180
386	8	125
386	9	210
387	1	175
387	2	120
387	3	125
387	4	125
387	5	190
387	6	110
387	7	210
388	1	90
388	2	110
388	3	125
388	4	105
388	5	195
388	6	130
388	7	180
388	8	120
388	9	140
388	10	135
388	11	170
388	12	190
388	13	185
388	14	210
389	1	90
389	2	210
390	1	90
390	2	110
390	3	120
390	4	165
390	5	105
390	6	210
391	1	90
391	2	130
391	3	210
392	1	90
392	2	180
392	3	110
392	4	130
392	5	150
392	6	140
392	7	195
392	8	125
392	9	170
392	10	210
393	1	90
393	2	105
393	3	110
393	4	125
393	5	125
393	6	150
393	7	210
394	1	90
394	2	195
394	3	180
394	4	125
394	5	135
394	6	150
394	7	120
394	8	110
394	9	185
394	10	210
395	1	90
395	2	195
395	3	210
396	1	90
396	2	125
396	3	170
396	4	120
396	5	210
397	1	90
397	2	120
397	3	110
397	4	125
397	5	185
397	6	155
397	7	180
397	8	210
398	1	90
398	2	130
398	3	195
398	4	125
398	5	125
398	6	110
398	7	180
398	8	150
398	9	210
399	1	90
399	2	170
399	3	210
400	1	90
400	2	105
400	3	180
400	4	115
400	5	125
400	6	125
400	7	210
401	1	90
401	2	120
401	3	105
401	4	195
401	5	125
401	6	150
401	7	110
401	8	180
401	9	170
401	10	210
402	1	90
402	2	110
402	3	190
402	4	210
403	1	90
403	2	130
403	3	210
404	1	90
404	2	110
404	3	210
405	1	90
405	2	180
405	3	195
405	4	105
405	5	130
405	6	150
405	7	110
405	8	145
405	9	210
406	1	90
406	2	125
406	3	110
406	4	195
406	5	165
406	6	190
406	7	170
406	8	210
407	1	90
407	2	190
407	3	110
407	4	125
407	5	210
408	1	90
408	2	170
408	3	195
408	4	130
408	5	150
408	6	110
408	7	140
408	8	160
408	9	299
409	1	90
409	2	110
409	3	125
409	4	125
409	5	140
409	6	150
409	7	180
409	8	210
410	1	90
410	2	140
410	3	170
410	4	110
410	5	180
410	6	125
410	7	120
410	8	130
410	9	105
410	10	210
411	1	90
411	2	110
411	3	180
411	4	125
411	5	170
411	6	195
411	7	210
412	1	90
412	2	175
412	3	110
412	4	125
412	5	125
412	6	180
412	7	185
412	8	170
412	9	130
412	10	210
413	1	90
413	2	195
413	3	125
413	4	180
413	5	110
413	6	105
413	7	140
413	8	130
413	9	115
413	10	170
413	11	150
413	12	210
414	1	90
414	2	180
414	3	125
414	4	210
415	1	90
415	2	195
415	3	140
415	4	180
415	5	105
415	6	125
415	7	125
415	8	170
415	9	210
416	1	90
416	2	180
416	3	125
416	4	170
416	5	110
416	6	115
416	7	140
416	8	120
416	9	130
416	10	195
416	11	175
416	12	105
416	13	145
416	14	210
417	1	90
417	2	180
417	3	120
417	4	130
417	5	150
417	6	185
417	7	125
417	8	110
417	9	210
418	1	90
418	2	140
418	3	210
419	1	90
419	2	110
419	3	180
419	4	130
419	5	115
419	6	125
419	7	210
420	1	90
420	2	180
420	3	125
420	4	190
420	5	135
420	6	105
420	7	170
420	8	210
421	1	90
421	2	180
421	3	120
421	4	150
421	5	125
421	6	125
421	7	170
421	8	110
421	9	105
421	10	210
422	1	90
422	2	110
422	3	165
422	4	125
422	5	125
422	6	120
422	7	130
422	8	180
422	9	210
423	1	90
423	2	180
423	3	140
423	4	125
423	5	135
423	6	120
423	7	210
424	1	90
424	2	180
424	3	140
424	4	110
424	5	210
425	1	90
425	2	195
425	3	110
425	4	125
425	5	180
425	6	210
426	1	175
426	2	170
426	3	140
426	4	125
426	5	110
426	6	130
426	7	105
426	8	195
426	9	210
427	1	90
427	2	110
427	3	120
427	4	195
427	5	180
427	6	125
427	7	150
427	8	210
428	1	90
428	2	170
428	3	135
428	4	110
428	5	145
428	6	130
428	7	125
428	8	115
428	9	140
428	10	195
428	11	180
428	12	210
429	1	90
429	2	125
429	3	125
429	4	110
429	5	115
429	6	150
429	7	210
430	1	90
430	2	110
430	3	125
430	4	125
430	5	170
430	6	180
430	7	210
431	1	90
431	2	110
431	3	125
431	4	125
431	5	210
432	1	90
432	2	125
432	3	135
432	4	170
432	5	110
432	6	130
432	7	180
432	8	120
432	9	105
432	10	140
432	11	115
432	12	150
432	13	195
432	14	210
433	1	90
433	2	150
433	3	195
433	4	120
433	5	125
433	6	125
433	7	110
433	8	190
433	9	135
433	10	180
433	11	165
433	12	130
433	13	170
433	14	210
434	1	90
434	2	170
434	3	115
434	4	150
434	5	190
434	6	110
434	7	135
434	8	180
434	9	210
435	1	90
435	2	180
435	3	140
435	4	195
435	5	170
435	6	210
436	1	90
436	2	180
436	3	195
436	4	105
436	5	110
436	6	135
436	7	125
436	8	155
436	9	140
436	10	170
436	11	130
436	12	210
437	1	90
437	2	110
437	3	180
437	4	105
437	5	120
437	6	195
437	7	140
437	8	165
437	9	125
437	10	115
437	11	130
437	12	150
437	13	210
438	1	90
438	2	125
438	3	190
438	4	195
438	5	110
438	6	180
438	7	210
439	1	90
439	2	170
439	3	105
439	4	180
439	5	140
439	6	145
439	7	195
439	8	125
439	9	120
439	10	130
439	11	110
439	12	210
440	1	90
440	2	105
440	3	195
440	4	185
440	5	160
440	6	299
441	1	90
441	2	150
441	3	180
441	4	195
441	5	210
442	1	90
442	2	195
442	3	120
442	4	110
442	5	185
442	6	125
442	7	210
443	1	90
443	2	195
443	3	110
443	4	150
443	5	130
443	6	125
443	7	125
443	8	210
444	1	90
444	2	130
444	3	110
444	4	115
444	5	165
444	6	180
444	7	120
444	8	170
444	9	125
444	10	195
444	11	155
444	12	210
445	1	90
445	2	150
445	3	110
445	4	120
445	5	140
445	6	125
445	7	125
445	8	195
445	9	155
445	10	180
445	11	210
446	1	90
446	2	120
446	3	210
447	1	175
447	2	125
447	3	125
447	4	195
447	5	210
448	1	90
448	2	170
448	3	120
448	4	115
448	5	195
448	6	210
449	1	90
449	2	120
449	3	130
449	4	180
449	5	110
449	6	170
449	7	195
449	8	125
449	9	140
449	10	210
450	1	90
450	2	170
450	3	210
451	1	90
451	2	120
451	3	210
452	1	90
452	2	125
452	3	210
453	1	90
453	2	120
453	3	170
453	4	125
453	5	125
453	6	110
453	7	180
453	8	175
453	9	150
453	10	140
453	11	195
453	12	190
453	13	155
453	14	210
454	1	90
454	2	195
454	3	140
454	4	110
454	5	180
454	6	130
454	7	105
454	8	170
454	9	120
454	10	125
454	11	210
455	1	90
455	2	115
455	3	180
455	4	120
455	5	110
455	6	130
455	7	125
455	8	125
455	9	150
455	10	195
455	11	170
455	12	210
456	1	90
456	2	110
456	3	125
456	4	195
456	5	140
456	6	155
456	7	190
456	8	170
456	9	210
457	1	90
457	2	180
457	3	115
457	4	105
457	5	195
457	6	125
457	7	170
457	8	120
457	9	110
457	10	210
458	1	90
458	2	150
458	3	180
458	4	175
458	5	110
458	6	120
458	7	135
458	8	125
458	9	125
458	10	210
459	1	90
459	2	105
459	3	180
459	4	170
459	5	210
460	1	90
460	2	155
460	3	110
460	4	170
460	5	130
460	6	120
460	7	125
460	8	150
460	9	115
460	10	190
460	11	210
461	1	90
461	2	105
461	3	125
461	4	110
461	5	180
461	6	170
461	7	140
461	8	130
461	9	210
462	1	90
462	2	195
462	3	140
462	4	180
462	5	110
462	6	105
462	7	170
462	8	125
462	9	125
462	10	210
463	1	90
463	2	125
463	3	110
463	4	195
463	5	180
463	6	105
463	7	120
463	8	185
463	9	115
463	10	140
463	11	210
464	1	90
464	2	195
464	3	210
465	1	175
465	2	110
465	3	190
465	4	195
465	5	180
465	6	155
465	7	135
465	8	210
466	1	90
466	2	180
466	3	165
466	4	125
466	5	125
466	6	195
466	7	140
466	8	110
466	9	170
466	10	115
466	11	155
466	12	210
467	1	90
467	2	130
467	3	110
467	4	210
468	1	90
468	2	105
468	3	180
468	4	195
468	5	125
468	6	165
468	7	210
469	1	90
469	2	180
469	3	130
469	4	210
470	1	90
470	2	110
470	3	180
470	4	130
470	5	115
470	6	185
470	7	195
470	8	105
470	9	125
470	10	170
470	11	175
470	12	210
471	1	90
471	2	110
471	3	125
471	4	195
471	5	170
471	6	120
471	7	130
471	8	140
471	9	210
472	1	90
472	2	195
472	3	110
472	4	150
472	5	125
472	6	190
472	7	165
472	8	115
472	9	210
473	1	90
473	2	195
473	3	190
473	4	115
473	5	110
473	6	210
474	1	90
474	2	195
474	3	140
474	4	190
474	5	120
474	6	110
474	7	125
474	8	125
474	9	210
475	1	90
475	2	180
475	3	125
475	4	125
475	5	170
475	6	190
475	7	150
475	8	195
475	9	140
475	10	115
475	11	175
475	12	120
475	13	130
475	14	210
476	1	90
476	2	195
476	3	150
476	4	120
476	5	110
476	6	125
476	7	125
476	8	170
476	9	180
476	10	155
476	11	115
476	12	210
477	1	90
477	2	195
477	3	180
477	4	125
477	5	210
478	1	90
478	2	110
478	3	125
478	4	180
478	5	190
478	6	140
478	7	195
478	8	135
478	9	120
478	10	210
479	1	90
479	2	110
479	3	105
479	4	125
479	5	125
479	6	195
479	7	150
479	8	210
480	1	90
480	2	130
480	3	150
480	4	110
480	5	125
480	6	140
480	7	180
480	8	195
480	9	210
481	1	90
481	2	140
481	3	180
481	4	170
481	5	125
481	6	210
482	1	90
482	2	195
482	3	180
482	4	115
482	5	185
482	6	110
482	7	140
482	8	125
482	9	105
482	10	170
482	11	120
482	12	210
483	1	90
483	2	195
483	3	125
483	4	120
483	5	180
483	6	140
483	7	130
483	8	110
483	9	150
483	10	210
484	1	90
484	2	125
484	3	180
484	4	210
485	1	90
485	2	150
485	3	110
485	4	120
485	5	130
485	6	125
485	7	125
485	8	140
485	9	210
486	1	90
486	2	110
486	3	210
487	1	90
487	2	210
488	1	90
488	2	180
488	3	130
488	4	210
489	1	90
489	2	180
489	3	175
489	4	145
489	5	105
489	6	195
489	7	125
489	8	140
489	9	210
490	1	90
490	2	150
490	3	180
490	4	130
490	5	125
490	6	120
490	7	170
490	8	105
490	9	110
490	10	210
491	1	90
491	2	180
491	3	210
492	1	90
492	2	180
492	3	110
492	4	170
492	5	190
492	6	150
492	7	130
492	8	125
492	9	195
492	10	210
493	1	90
493	2	195
493	3	130
493	4	105
493	5	210
494	1	90
494	2	195
494	3	110
494	4	175
494	5	150
494	6	125
494	7	125
494	8	170
494	9	130
494	10	210
495	1	90
495	2	110
495	3	125
495	4	195
495	5	140
495	6	180
495	7	150
495	8	170
495	9	105
495	10	210
496	1	90
496	2	110
496	3	180
496	4	195
496	5	105
496	6	125
496	7	210
497	1	90
497	2	195
497	3	180
497	4	125
497	5	110
497	6	115
497	7	130
497	8	120
497	9	210
498	1	90
498	2	110
498	3	210
499	1	90
499	2	110
499	3	125
499	4	120
499	5	210
500	1	90
500	2	170
500	3	120
500	4	110
500	5	150
500	6	185
500	7	130
500	8	115
500	9	210
501	1	90
501	2	130
501	3	170
501	4	195
501	5	145
501	6	120
501	7	210
502	1	90
502	2	180
502	3	210
503	1	90
503	2	180
503	3	105
503	4	110
503	5	125
503	6	155
503	7	170
503	8	135
503	9	195
503	10	210
504	1	90
504	2	105
504	3	195
504	4	175
504	5	110
504	6	125
504	7	125
504	8	210
505	1	175
505	2	110
505	3	180
505	4	190
505	5	125
505	6	210
506	1	90
506	2	210
507	1	90
507	2	180
507	3	110
507	4	125
507	5	125
507	6	195
507	7	130
507	8	120
507	9	155
507	10	150
507	11	105
507	12	210
508	1	90
508	2	180
508	3	170
508	4	195
508	5	125
508	6	145
508	7	210
509	1	90
509	2	125
509	3	170
509	4	180
509	5	120
509	6	140
509	7	105
509	8	130
509	9	110
509	10	185
509	11	150
509	12	210
510	1	90
510	2	135
510	3	195
510	4	120
510	5	125
510	6	110
510	7	150
510	8	130
510	9	210
511	1	90
511	2	120
511	3	110
511	4	190
511	5	125
511	6	125
511	7	195
511	8	210
512	1	90
512	2	160
512	3	299
513	1	90
513	2	110
513	3	170
513	4	120
513	5	195
513	6	140
513	7	185
513	8	180
513	9	125
513	10	210
514	1	90
514	2	125
514	3	125
514	4	180
514	5	150
514	6	195
514	7	105
514	8	110
514	9	140
514	10	190
514	11	165
514	12	210
515	1	90
515	2	110
515	3	195
515	4	125
515	5	125
515	6	210
516	1	90
516	2	170
516	3	210
517	1	90
517	2	110
517	3	145
517	4	140
517	5	125
517	6	120
517	7	190
517	8	105
517	9	210
518	1	90
518	2	140
518	3	125
518	4	130
518	5	115
518	6	110
518	7	180
518	8	190
518	9	210
519	1	90
519	2	145
519	3	130
519	4	125
519	5	185
519	6	210
520	1	90
520	2	210
521	1	90
521	2	150
521	3	210
522	1	90
522	2	125
522	3	125
522	4	115
522	5	170
522	6	140
522	7	180
522	8	130
522	9	210
523	1	90
523	2	105
523	3	125
523	4	210
524	1	175
524	2	110
524	3	195
524	4	130
524	5	180
524	6	115
524	7	125
524	8	140
524	9	105
524	10	150
524	11	120
524	12	160
524	13	299
525	1	90
525	2	170
525	3	195
525	4	140
525	5	210
526	1	90
526	2	180
526	3	130
526	4	105
526	5	125
526	6	115
526	7	110
526	8	195
526	9	140
526	10	170
526	11	185
526	12	210
527	1	90
527	2	110
527	3	140
527	4	180
527	5	195
527	6	125
527	7	125
527	8	120
527	9	130
527	10	170
527	11	190
527	12	210
528	1	90
528	2	125
528	3	180
528	4	170
528	5	195
528	6	150
528	7	130
528	8	210
529	1	90
529	2	180
529	3	110
529	4	125
529	5	170
529	6	105
529	7	120
529	8	185
529	9	210
530	1	90
530	2	155
530	3	110
530	4	175
530	5	180
530	6	195
530	7	120
530	8	170
530	9	125
530	10	140
530	11	299
531	1	90
531	2	125
531	3	115
531	4	150
531	5	120
531	6	170
531	7	105
531	8	180
531	9	110
531	10	175
531	11	195
531	12	140
531	13	210
532	1	90
532	2	145
532	3	180
532	4	195
532	5	120
532	6	110
532	7	150
532	8	190
532	9	130
532	10	140
532	11	125
532	12	210
533	1	90
533	2	155
533	3	105
533	4	125
533	5	125
533	6	130
533	7	195
533	8	180
533	9	210
534	1	90
534	2	195
534	3	180
534	4	125
534	5	135
534	6	110
534	7	130
534	8	120
534	9	170
534	10	105
534	11	175
534	12	150
534	13	115
534	14	210
535	1	90
535	2	120
535	3	170
535	4	150
535	5	195
535	6	180
535	7	125
535	8	165
535	9	210
536	1	90
536	2	105
536	3	180
536	4	110
536	5	125
536	6	125
536	7	190
536	8	120
536	9	140
536	10	135
536	11	130
536	12	210
537	1	90
537	2	110
537	3	125
537	4	210
538	1	90
538	2	195
538	3	110
538	4	180
538	5	150
538	6	170
538	7	140
538	8	115
538	9	130
538	10	125
538	11	210
539	1	90
539	2	125
539	3	125
539	4	120
539	5	150
539	6	155
539	7	195
539	8	145
539	9	210
540	1	90
540	2	180
540	3	150
540	4	105
540	5	210
541	1	90
541	2	150
541	3	210
542	1	90
542	2	110
542	3	210
543	1	90
543	2	110
543	3	210
544	1	90
544	2	105
544	3	130
544	4	125
544	5	125
544	6	110
544	7	210
545	1	90
545	2	125
545	3	125
545	4	110
545	5	105
545	6	115
545	7	145
545	8	170
545	9	120
545	10	195
545	11	130
545	12	140
545	13	150
545	14	210
546	1	90
546	2	105
546	3	110
546	4	210
547	1	90
547	2	110
547	3	190
547	4	130
547	5	125
547	6	125
547	7	195
547	8	120
547	9	140
547	10	170
547	11	210
548	1	90
548	2	110
548	3	130
548	4	125
548	5	105
548	6	155
548	7	180
548	8	150
548	9	190
548	10	170
548	11	195
548	12	140
548	13	120
548	14	210
549	1	90
549	2	180
549	3	120
549	4	175
549	5	210
550	1	90
550	2	125
550	3	125
550	4	110
550	5	120
550	6	155
550	7	105
550	8	115
550	9	135
550	10	150
550	11	210
551	1	90
551	2	125
551	3	110
551	4	195
551	5	180
551	6	120
551	7	150
551	8	210
552	1	90
552	2	115
552	3	140
552	4	210
553	1	90
553	2	120
553	3	180
553	4	140
553	5	195
553	6	125
553	7	110
553	8	150
553	9	135
553	10	165
553	11	190
553	12	170
553	13	210
554	1	90
554	2	110
554	3	210
555	1	90
555	2	110
555	3	210
556	1	90
556	2	150
556	3	120
556	4	125
556	5	130
556	6	180
556	7	195
556	8	190
556	9	110
556	10	170
556	11	175
556	12	115
556	13	210
557	1	90
557	2	110
557	3	180
557	4	105
557	5	140
557	6	195
557	7	125
557	8	125
557	9	210
558	1	90
558	2	160
558	3	299
559	1	90
559	2	140
559	3	125
559	4	180
559	5	110
559	6	195
559	7	210
560	1	90
560	2	195
560	3	110
560	4	210
561	1	90
561	2	130
561	3	210
562	1	90
562	2	110
562	3	210
563	1	90
563	2	170
563	3	110
563	4	180
563	5	125
563	6	125
563	7	140
563	8	135
563	9	185
563	10	150
563	11	210
564	1	90
564	2	125
564	3	195
564	4	180
564	5	115
564	6	145
564	7	120
564	8	210
565	1	175
565	2	180
565	3	120
565	4	125
565	5	190
565	6	195
565	7	150
565	8	105
565	9	110
565	10	170
565	11	155
565	12	145
565	13	135
565	14	210
566	1	90
566	2	115
566	3	130
566	4	105
566	5	180
566	6	155
566	7	110
566	8	140
566	9	145
566	10	195
566	11	175
566	12	125
566	13	170
566	14	210
567	1	90
567	2	180
567	3	210
568	1	90
568	2	140
568	3	125
568	4	130
568	5	180
568	6	195
568	7	150
568	8	110
568	9	115
568	10	210
569	1	90
569	2	180
569	3	165
569	4	110
569	5	130
569	6	170
569	7	115
569	8	195
569	9	125
569	10	125
569	11	150
569	12	160
569	13	299
570	1	90
570	2	125
570	3	120
570	4	110
570	5	170
570	6	210
571	1	90
571	2	110
571	3	195
571	4	125
571	5	180
571	6	105
571	7	210
572	1	90
572	2	180
572	3	120
572	4	125
572	5	170
572	6	210
573	1	90
573	2	130
573	3	110
573	4	125
573	5	120
573	6	150
573	7	210
574	1	90
574	2	150
574	3	110
574	4	125
574	5	130
574	6	180
574	7	115
574	8	120
574	9	195
574	10	165
574	11	140
574	12	170
574	13	155
574	14	210
575	1	90
575	2	110
575	3	105
575	4	125
575	5	180
575	6	170
575	7	120
575	8	195
575	9	210
576	1	90
576	2	140
576	3	180
576	4	110
576	5	120
576	6	135
576	7	170
576	8	195
576	9	210
577	1	90
577	2	120
577	3	195
577	4	140
577	5	130
577	6	125
577	7	125
577	8	180
577	9	190
577	10	170
577	11	135
577	12	210
578	1	90
578	2	105
578	3	195
578	4	110
578	5	125
578	6	170
578	7	180
578	8	150
578	9	140
578	10	185
578	11	210
579	1	90
579	2	110
579	3	105
579	4	120
579	5	210
580	1	90
580	2	120
580	3	140
580	4	180
580	5	210
581	1	90
581	2	140
581	3	195
581	4	110
581	5	125
581	6	210
582	1	175
582	2	150
582	3	110
582	4	105
582	5	195
582	6	180
582	7	120
582	8	125
582	9	115
582	10	140
582	11	210
583	1	90
583	2	105
583	3	110
583	4	120
583	5	180
583	6	125
583	7	210
584	1	90
584	2	185
584	3	210
585	1	90
585	2	150
585	3	140
585	4	110
585	5	105
585	6	185
585	7	120
585	8	195
585	9	125
585	10	210
586	1	90
586	2	110
586	3	180
586	4	130
586	5	190
586	6	125
586	7	125
586	8	105
586	9	195
586	10	140
586	11	170
586	12	210
587	1	90
587	2	165
587	3	130
587	4	125
587	5	140
587	6	180
587	7	210
588	1	90
588	2	125
588	3	170
588	4	110
588	5	130
588	6	120
588	7	195
588	8	180
588	9	105
588	10	155
588	11	210
589	1	90
589	2	195
589	3	110
589	4	115
589	5	210
590	1	90
590	2	140
590	3	210
591	1	90
591	2	115
591	3	125
591	4	125
591	5	110
591	6	180
591	7	195
591	8	105
591	9	175
591	10	190
591	11	130
591	12	120
591	13	170
591	14	210
592	1	90
592	2	195
592	3	210
593	1	90
593	2	110
593	3	210
594	1	90
594	2	150
594	3	135
594	4	125
594	5	125
594	6	195
594	7	170
594	8	180
594	9	210
595	1	90
595	2	125
595	3	125
595	4	120
595	5	195
595	6	105
595	7	180
595	8	140
595	9	130
595	10	170
595	11	150
595	12	165
595	13	210
596	1	90
596	2	120
596	3	195
596	4	130
596	5	170
596	6	125
596	7	180
596	8	110
596	9	175
596	10	210
597	1	90
597	2	195
597	3	145
597	4	125
597	5	125
597	6	210
598	1	90
598	2	195
598	3	180
598	4	210
599	1	90
599	2	125
599	3	155
599	4	110
599	5	150
599	6	195
599	7	210
600	1	90
600	2	180
600	3	110
600	4	195
600	5	140
600	6	210
601	1	90
601	2	115
